"year","fleet","state","catch"
1956,"TWL","WA",1335.43558376667
1957,"TWL","WA",144.634206423113
1958,"TWL","WA",140.345727995344
1959,"TWL","WA",308.729404614213
1960,"TWL","WA",362.557354745854
1961,"TWL","WA",139.531387555087
1962,"TWL","WA",896.301016533672
1963,"TWL","WA",176.98544488348
1964,"TWL","WA",86.6580803575146
1965,"TWL","WA",44.0336614095797
1966,"TWL","WA",51.3544854141756
1967,"TWL","WA",48.8979732259262
1968,"TWL","WA",38.2409507393632
1969,"TWL","WA",36.332863836118
1970,"TWL","WA",40.8936178898666
1971,"TWL","WA",34.7569128186519
1972,"TWL","WA",10.4611993105325
1973,"TWL","WA",25.2772974689286
1974,"TWL","WA",37.5343463666878
1975,"TWL","WA",95.9052662614533
1976,"TWL","WA",250.518375215459
1977,"TWL","WA",217.075201850676
1978,"TWL","WA",533.035920348363
1979,"TWL","WA",585.832890320239
1980,"TWL","WA",305.657135081194
1981,"TWL","WA",577.657860825626
1982,"TWL","WA",1802.38343425136
1983,"TWL","WA",1412.65738065395
1984,"TWL","WA",2464.70821950621
1985,"TWL","WA",819.551006164716
1986,"TWL","WA",574.36130102252
1987,"TWL","WA",849.430806406806
1988,"TWL","WA",669.01370947247
1989,"TWL","WA",476.058511398283
1990,"TWL","WA",355.465610298487
1991,"TWL","WA",329.67134540014
1992,"TWL","WA",394.935734702909
1993,"TWL","WA",509.59826374246
1994,"TWL","WA",413.080443037239
1995,"TWL","WA",369.882183519951
1996,"TWL","WA",365.852164570729
1997,"TWL","WA",353.187871933512
1998,"TWL","WA",192.202538255748
1999,"TWL","WA",286.700839429232
2000,"TWL","WA",205.8585
2001,"TWL","WA",282.2580326961
2002,"TWL","WA",131.529619665653
2003,"TWL","WA",188.279115605378
2004,"TWL","WA",205.367153963447
2005,"TWL","WA",232.658679956182
2006,"TWL","WA",225.504998063016
2007,"TWL","WA",186.1158
2008,"TWL","WA",173.171079556857
2009,"TWL","WA",202.995
2010,"TWL","WA",118.722087561001
2011,"TWL","WA",209.639538516195
2012,"TWL","WA",129.062460869833
2013,"TWL","WA",80.4984584620603
2014,"TWL","WA",84.0109900803478
